School Name,Region,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary,In State Tuition,Out of State Tuition
Stanford University,California,"$70,400.00 ","$129,000.00 ","$68,400.00 ","$93,100.00 ","$184,000.00 ","$257,000.00 ",67117,67117
California Institute of Technology (CIT),California,"$75,500.00 ","$123,000.00 ",N/A,"$104,000.00 ","$161,000.00 ",N/A,67887,67887
Harvey Mudd College,California,"$71,800.00 ","$122,000.00 ",N/A,"$96,000.00 ","$180,000.00 ",N/A,75003,75003
"University of California, Berkeley",California,"$59,900.00 ","$112,000.00 ","$59,500.00 ","$81,000.00 ","$149,000.00 ","$201,000.00 ",N/A,N/A
Occidental College,California,"$51,900.00 ","$105,000.00 ",N/A,"$54,800.00 ","$157,000.00 ",N/A,70182,70182
Cal Poly San Luis Obispo,California,"$57,200.00 ","$101,000.00 ","$55,000.00 ","$74,700.00 ","$133,000.00 ","$178,000.00 ",N/A,N/A
University of California at Los Angeles (UCLA),California,"$52,600.00 ","$101,000.00 ","$51,300.00 ","$72,500.00 ","$139,000.00 ","$193,000.00 ",N/A,N/A
"University of California, San Diego (UCSD)",California,"$51,100.00 ","$101,000.00 ","$51,700.00 ","$75,400.00 ","$131,000.00 ","$177,000.00 ",N/A,N/A
Pomona College,California,"$48,600.00 ","$101,000.00 ",N/A,"$63,300.00 ","$161,000.00 ",N/A,69496,69496
University of Southern California (USC),California,"$54,800.00 ","$99,600.00 ","$49,700.00 ","$73,800.00 ","$140,000.00 ","$201,000.00 ",71620,71620
"University of California, Davis",California,"$52,300.00 ","$99,600.00 ","$52,000.00 ","$71,600.00 ","$135,000.00 ","$202,000.00 ",N/A,N/A
"University of California, Irvine (UCI)",California,"$48,300.00 ","$96,700.00 ","$47,800.00 ","$66,000.00 ","$123,000.00 ","$172,000.00 ",N/A,N/A
San Jose State University (SJSU),California,"$53,500.00 ","$95,600.00 ","$50,700.00 ","$70,500.00 ","$122,000.00 ","$156,000.00 ",24238,33742
"University of California, Santa Barbara (UCSB)",California,"$50,500.00 ","$95,000.00 ","$51,300.00 ","$71,200.00 ","$129,000.00 ","$173,000.00 ",N/A,N/A
"California State University (CSU), Chico",California,"$47,400.00 ","$88,100.00 ","$46,800.00 ","$62,800.00 ","$122,000.00 ","$154,000.00 ",N/A,N/A
"California State University, Fullerton (CSUF)",California,"$45,700.00 ","$87,000.00 ","$45,400.00 ","$62,500.00 ","$119,000.00 ","$158,000.00 ",N/A,N/A
San Francisco State University (SFSU),California,"$47,300.00 ","$86,400.00 ","$45,100.00 ","$62,700.00 ","$114,000.00 ","$150,000.00 ",22411,34291
San Diego State University (SDSU),California,"$46,200.00 ","$85,200.00 ","$45,500.00 ","$61,800.00 ","$116,000.00 ","$158,000.00 ",24223,36103
"California State University, Long Beach (CSULB)",California,"$45,100.00 ","$84,700.00 ","$47,400.00 ","$62,500.00 ","$113,000.00 ","$154,000.00 ",N/A,N/A
"California State University, East Bay (CSUEB)",California,"$49,200.00 ","$84,300.00 ","$46,000.00 ","$62,400.00 ","$115,000.00 ","$155,000.00 ",N/A,N/A
"University of California, Santa Cruz (UCSC)",California,"$44,700.00 ","$84,100.00 ","$46,100.00 ","$62,000.00 ","$121,000.00 ","$165,000.00 ",N/A,N/A
"California State University, Sacramento (CSUS)",California,"$47,800.00 ","$82,400.00 ","$42,900.00 ","$59,600.00 ","$111,000.00 ","$154,000.00 ",N/A,N/A
"University of California, Riverside (UCR)",California,"$46,800.00 ","$81,300.00 ","$37,200.00 ","$59,900.00 ","$109,000.00 ","$134,000.00 ",N/A,N/A
"California State University, Northridge (CSUN)",California,"$45,500.00 ","$80,400.00 ","$44,500.00 ","$57,800.00 ","$108,000.00 ","$153,000.00 ",N/A,N/A
"California State University, Dominguez Hills (CSUDH)",California,"$42,700.00 ","$72,100.00 ","$30,800.00 ","$47,000.00 ","$92,200.00 ","$132,000.00 ",N/A,N/A
"California State University (CSU), Stanislaus",California,"$38,000.00 ","$71,400.00 ",N/A,"$50,500.00 ","$94,100.00 ",N/A,N/A,N/A
Humboldt State University,California,"$42,600.00 ","$71,300.00 ","$36,000.00 ","$56,300.00 ","$94,400.00 ","$117,000.00 ",20546,32426
Thomas Aquinas College,California,"$41,500.00 ","$67,500.00 ",N/A,"$44,600.00 ","$93,100.00 ",N/A,33400,33400
Colorado School of Mines,Western,"$58,100.00 ","$106,000.00 ","$62,200.00 ","$87,900.00 ","$142,000.00 ","$201,000.00 ",32133,51753
University of Colorado - Boulder (UCB),Western,"$47,100.00 ","$97,600.00 ","$51,600.00 ","$69,000.00 ","$128,000.00 ","$187,000.00 ",N/A,N/A
New Mexico Institute of Mining and Technology (New Mexico Tech),Western,"$51,000.00 ","$93,400.00 ",N/A,"$67,400.00 ","$123,000.00 ",N/A,16280,30778
Brigham Young University (BYU),Western,"$49,400.00 ","$88,600.00 ","$50,600.00 ","$68,500.00 ","$119,000.00 ","$164,000.00 ",13248,13248
University of Arizona,Western,"$47,500.00 ","$86,100.00 ","$44,800.00 ","$61,700.00 ","$117,000.00 ","$160,000.00 ",25037,48936
University of Washington (UW),Western,"$48,800.00 ","$85,300.00 ","$47,000.00 ","$59,800.00 ","$115,000.00 ","$149,000.00 ",24315,49696
Washington State University (WSU),Western,"$45,300.00 ","$84,700.00 ","$43,600.00 ","$59,000.00 ","$113,000.00 ","$162,000.00 ",22979,37763
University of Colorado - Denver,Western,"$46,100.00 ","$84,400.00 ","$46,400.00 ","$58,600.00 ","$105,000.00 ","$144,000.00 ",N/A,N/A
Arizona State University (ASU),Western,"$47,400.00 ","$84,100.00 ","$44,600.00 ","$60,700.00 ","$114,000.00 ","$163,000.00 ",23470,40984
Oregon State University (OSU),Western,"$45,100.00 ","$83,300.00 ","$46,900.00 ","$64,000.00 ","$113,000.00 ","$146,000.00 ",24021,42996
University of Utah,Western,"$45,400.00 ","$83,200.00 ","$43,000.00 ","$58,400.00 ","$116,000.00 ","$148,000.00 ",19484,39477
"University of Nevada, Reno (UNR)",Western,"$46,500.00 ","$82,900.00 ","$41,900.00 ","$54,600.00 ","$113,000.00 ","$143,000.00 ",N/A,N/A
Seattle University,Western,"$48,300.00 ","$82,800.00 ","$50,600.00 ","$62,400.00 ","$110,000.00 ","$150,000.00 ",56898,56898
University of Idaho,Western,"$44,900.00 ","$82,000.00 ","$43,000.00 ","$56,700.00 ","$104,000.00 ","$142,000.00 ",16744,34380
University of New Mexico (UNM),Western,"$41,600.00 ","$81,600.00 ","$41,800.00 ","$59,100.00 ","$105,000.00 ","$141,000.00 ",15309,36709
University of Puget Sound,Western,"$46,600.00 ","$81,500.00 ","$48,900.00 ","$60,100.00 ","$104,000.00 ","$137,000.00 ",62316,62316
Colorado College (CC),Western,"$38,500.00 ","$81,400.00 ",N/A,"$43,000.00 ","$148,000.00 ",N/A,67982,67982
Reed College,Western,"$40,500.00 ","$81,100.00 ",N/A,"$67,400.00 ","$101,000.00 ",N/A,70550,70550
Whitman College,Western,"$43,500.00 ","$80,100.00 ",N/A,"$64,800.00 ","$111,000.00 ",N/A,64938,64938
New Mexico State University,Western,"$44,300.00 ","$79,500.00 ","$37,400.00 ","$53,800.00 ","$102,000.00 ","$131,000.00 ",16620,32760
Colorado State University (CSU),Western,"$44,800.00 ","$79,000.00 ","$43,800.00 ","$57,100.00 ","$112,000.00 ","$150,000.00 ",23795,41696
University of Wyoming (UW),Western,"$44,500.00 ","$78,700.00 ","$41,500.00 ","$54,000.00 ","$105,000.00 ","$145,000.00 ",15720,27810
Utah State University,Western,"$43,800.00 ","$78,700.00 ","$41,600.00 ","$55,400.00 ","$101,000.00 ","$132,000.00 ",13824,27905
University of Oregon,Western,"$42,200.00 ","$78,400.00 ","$38,100.00 ","$56,200.00 ","$117,000.00 ","$186,000.00 ",24861,48441
Montana State University - Bozeman,Western,"$46,600.00 ","$77,500.00 ","$40,200.00 ","$58,100.00 ","$111,000.00 ","$151,000.00 ",N/A,N/A
Gonzaga University,Western,"$44,900.00 ","$76,000.00 ","$47,000.00 ","$57,400.00 ","$103,000.00 ","$138,000.00 ",55154,55154
University of Hawaii,Western,"$43,800.00 ","$76,000.00 ","$40,400.00 ","$56,300.00 ","$104,000.00 ","$128,000.00 ",N/A,N/A
Western Washington University,Western,"$42,700.00 ","$75,400.00 ","$41,300.00 ","$56,700.00 ","$99,200.00 ","$119,000.00 ",19598,35010
Regis University,Western,"$48,300.00 ","$73,800.00 ","$41,000.00 ","$55,500.00 ","$94,800.00 ","$117,000.00 ",48370,48370
Idaho State University,Western,"$44,900.00 ","$73,400.00 ","$35,400.00 ","$49,600.00 ","$101,000.00 ","$143,000.00 ",14627,30147
"University of Alaska, Anchorage",Western,"$45,900.00 ","$72,600.00 ","$39,800.00 ","$56,600.00 ","$99,300.00 ","$137,000.00 ",N/A,N/A
Lewis & Clark College,Western,"$38,900.00 ","$72,600.00 ","$38,200.00 ","$53,400.00 ","$104,000.00 ","$140,000.00 ",63424,63424
University of Montana,Western,"$37,300.00 ","$71,900.00 ","$37,000.00 ","$51,500.00 ","$96,400.00 ","$138,000.00 ",16788,34503
"University of Nevada, Las Vegas (UNLV)",Western,"$45,200.00 ","$71,600.00 ","$39,000.00 ","$52,400.00 ","$100,000.00 ","$128,000.00 ",N/A,N/A
Portland State University (PSU),Western,"$42,600.00 ","$70,900.00 ","$40,700.00 ","$52,300.00 ","$94,400.00 ","$123,000.00 ",19533,37488
Eastern Washington University,Western,"$38,600.00 ","$70,900.00 ","$36,000.00 ","$50,500.00 ","$93,100.00 ","$117,000.00 ",20116,37237
Fort Lewis College,Western,"$42,000.00 ","$69,800.00 ",N/A,"$55,000.00 ","$94,000.00 ",N/A,18918,29574
Boise State University (BSU),Western,"$40,800.00 ","$69,500.00 ","$37,400.00 ","$48,700.00 ","$87,500.00 ","$110,000.00 ",18386,34468
Utah Valley State College,Western,"$42,400.00 ","$67,100.00 ",N/A,"$44,100.00 ","$84,900.00 ",N/A,N/A,N/A
Evergreen State College,Western,"$39,500.00 ","$63,900.00 ","$38,800.00 ","$47,200.00 ","$91,600.00 ","$120,000.00 ",19295,37805
Southern Utah University,Western,"$41,900.00 ","$56,500.00 ",N/A,"$39,700.00 ","$78,400.00 ",N/A,13859,27675
Montana State University - Billings,Western,"$37,900.00 ","$50,600.00 ",N/A,"$31,800.00 ","$78,500.00 ",N/A,N/A,N/A
University of Notre Dame,Midwestern,"$56,300.00 ","$116,000.00 ","$66,400.00 ","$85,100.00 ","$163,000.00 ","$235,000.00 ",68801,68801
University Of Chicago,Midwestern,"$53,400.00 ","$113,000.00 ","$62,200.00 ","$83,300.00 ","$174,000.00 ","$255,000.00 ",74580,74580
Carleton College,Midwestern,"$47,500.00 ","$103,000.00 ",N/A,"$69,400.00 ","$141,000.00 ",N/A,68844,68844
Illinois Institute of Technology (IIT),Midwestern,"$56,000.00 ","$97,800.00 ","$56,100.00 ","$77,400.00 ","$121,000.00 ","$165,000.00 ",60058,60058
Case Western Reserve University,Midwestern,"$56,200.00 ","$96,500.00 ","$54,900.00 ","$76,500.00 ","$123,000.00 ","$168,000.00 ",64232,64232
University of Illinois at Urbana-Champaign (UIUC),Midwestern,"$52,900.00 ","$96,100.00 ","$48,200.00 ","$68,900.00 ","$132,000.00 ","$177,000.00 ",26402,42972
Northwestern University,Midwestern,"$52,700.00 ","$95,900.00 ","$51,900.00 ","$69,100.00 ","$144,000.00 ","$205,000.00 ",71193,71193
University of Missouri - Rolla (UMR),Midwestern,"$57,100.00 ","$95,800.00 ","$67,600.00 ","$80,400.00 ","$122,000.00 ","$166,000.00 ",N/A,N/A
South Dakota School of Mines & Technology,Midwestern,"$55,800.00 ","$93,400.00 ","$71,500.00 ","$81,900.00 ","$122,000.00 ","$147,000.00 ",N/A,N/A
University of Michigan,Midwestern,"$52,700.00 ","$93,000.00 ","$50,900.00 ","$69,400.00 ","$128,000.00 ","$182,000.00 ",26796,60884
Purdue University,Midwestern,"$51,400.00 ","$90,500.00 ","$49,900.00 ","$67,400.00 ","$121,000.00 ","$168,000.00 ",20022,38824
Marquette University,Midwestern,"$48,500.00 ","$88,400.00 ","$49,500.00 ","$67,400.00 ","$121,000.00 ","$184,000.00 ",54590,54590
DePauw University,Midwestern,"$41,400.00 ","$88,200.00 ","$49,500.00 ","$57,400.00 ","$133,000.00 ","$185,000.00 ",62724,62724
University of Wisconsin (UW) - Madison,Midwestern,"$48,900.00 ","$87,800.00 ","$47,400.00 ","$62,400.00 ","$118,000.00 ","$170,000.00 ",N/A,N/A
Bradley University,Midwestern,"$47,000.00 ","$87,300.00 ","$45,900.00 ","$64,900.00 ","$113,000.00 ","$151,000.00 ",44380,44380
St. Olaf College,Midwestern,"$45,300.00 ","$86,200.00 ","$41,300.00 ","$61,000.00 ","$120,000.00 ","$185,000.00 ",58690,58690
Michigan State University (MSU),Midwestern,"$46,300.00 ","$85,300.00 ","$44,200.00 ","$61,500.00 ","$119,000.00 ","$170,000.00 ",24782,50087
DePaul University,Midwestern,"$46,400.00 ","$84,800.00 ","$50,300.00 ","$63,900.00 ","$115,000.00 ","$160,000.00 ",54210,54210
Iowa State University,Midwestern,"$45,400.00 ","$84,600.00 ","$44,400.00 ","$60,000.00 ","$109,000.00 ","$147,000.00 ",17708,32112
University of Minnesota,Midwestern,"$46,200.00 ","$84,200.00 ","$49,000.00 ","$63,200.00 ","$112,000.00 ","$148,000.00 ",N/A,N/A
"Indiana University (IU), Bloomington",Midwestern,"$46,300.00 ","$84,000.00 ","$43,600.00 ","$60,400.00 ","$119,000.00 ","$178,000.00 ",N/A,N/A
University of Iowa (UI),Midwestern,"$44,700.00 ","$83,900.00 ","$43,300.00 ","$61,100.00 ","$116,000.00 ","$163,000.00 ",20439,42405
Ohio State University (OSU),Midwestern,"$44,900.00 ","$83,700.00 ","$45,500.00 ","$60,700.00 ","$116,000.00 ","$162,000.00 ",N/A,N/A
Denison University,Midwestern,"$42,000.00 ","$83,500.00 ",N/A,"$62,100.00 ","$122,000.00 ",N/A,64670,64670
University of Illinois at Chicago,Midwestern,"$47,500.00 ","$81,700.00 ","$44,700.00 ","$58,800.00 ","$110,000.00 ","$146,000.00 ",25838,39054
Oberlin College,Midwestern,"$43,400.00 ","$81,600.00 ",N/A,"$46,400.00 ","$128,000.00 ",N/A,71392,71392
University of Kansas,Midwestern,"$42,400.00 ","$81,600.00 ","$44,800.00 ","$57,200.00 ","$115,000.00 ","$156,000.00 ",21498,37708
University of Missouri - Columbia,Midwestern,"$41,700.00 ","$81,000.00 ","$43,500.00 ","$57,100.00 ","$111,000.00 ","$156,000.00 ",N/A,N/A
University of Nebraska,Midwestern,"$45,700.00 ","$80,900.00 ","$42,200.00 ","$56,600.00 ","$113,000.00 ","$156,000.00 ",N/A,N/A
Northern Illinois University (NIU),Midwestern,"$43,600.00 ","$80,800.00 ","$43,900.00 ","$60,200.00 ","$111,000.00 ","$161,000.00 ",23142,23142
Gustavus Adolphus College,Midwestern,"$44,500.00 ","$80,600.00 ",N/A,"$49,300.00 ","$101,000.00 ",N/A,55310,55310
University of North Dakota,Midwestern,"$44,000.00 ","$80,600.00 ","$43,400.00 ","$56,400.00 ","$111,000.00 ","$157,000.00 ",17669,29733
Kansas State University (KSU),Midwestern,"$43,300.00 ","$79,000.00 ","$37,200.00 ","$54,100.00 ","$106,000.00 ","$138,000.00 ",19943,35447
University of Wisconsin (UW) - Platteville,Midwestern,"$45,800.00 ","$78,500.00 ","$48,400.00 ","$61,200.00 ","$100,000.00 ","$139,000.00 ",N/A,N/A
Wittenberg University,Midwestern,"$39,200.00 ","$78,200.00 ",N/A,"$54,100.00 ","$131,000.00 ",N/A,49856,49856
North Dakota State University (NDSU),Midwestern,"$45,100.00 ","$77,800.00 ","$39,000.00 ","$55,800.00 ","$100,000.00 ","$123,000.00 ",17859,21838
Grinnell College,Midwestern,"$42,600.00 ","$76,600.00 ",N/A,"$65,100.00 ","$116,000.00 ",N/A,65202,65202
Wayne State University,Midwestern,"$42,800.00 ","$76,100.00 ","$40,100.00 ","$56,200.00 ","$101,000.00 ","$139,000.00 ",23774,38668
University of Toledo,Midwestern,"$43,100.00 ","$75,900.00 ","$40,100.00 ","$54,100.00 ","$100,000.00 ","$133,000.00 ",21229,30567
University of Wisconsin (UW) - Whitewater,Midwestern,"$40,800.00 ","$75,500.00 ","$38,200.00 ","$53,500.00 ","$99,300.00 ","$150,000.00 ",N/A,N/A
Minnesota State University - Mankato,Midwestern,"$43,300.00 ","$74,700.00 ","$39,500.00 ","$53,800.00 ","$95,700.00 ","$140,000.00 ",N/A,N/A
University of Wisconsin (UW) - Milwaukee,Midwestern,"$42,300.00 ","$74,600.00 ","$40,600.00 ","$54,000.00 ","$93,700.00 ","$123,000.00 ",N/A,N/A
Western Michigan University (WMU),Midwestern,"$42,300.00 ","$73,800.00 ","$40,100.00 ","$52,500.00 ","$103,000.00 ","$135,000.00 ",22626,25516
South Dakota State University (SDSU),Midwestern,"$41,100.00 ","$73,500.00 ","$34,100.00 ","$49,900.00 ","$99,400.00 ","$129,000.00 ",16660,20024
Ohio University,Midwestern,"$42,200.00 ","$73,400.00 ","$36,600.00 ","$52,800.00 ","$106,000.00 ","$150,000.00 ",24022,33486
Illinois State University,Midwestern,"$42,000.00 ","$73,400.00 ","$39,100.00 ","$55,200.00 ","$105,000.00 ","$142,000.00 ",24366,35890
Cleveland State University,Midwestern,"$43,500.00 ","$73,100.00 ","$39,500.00 ","$51,600.00 ","$97,000.00 ","$137,000.00 ",24185,28552
University of Nebraska at Omaha,Midwestern,"$41,500.00 ","$72,600.00 ","$39,500.00 ","$54,400.00 ","$97,400.00 ","$126,000.00 ",N/A,N/A
Southern Illinois University Carbondale,Midwestern,"$43,000.00 ","$72,500.00 ","$38,300.00 ","$51,300.00 ","$99,300.00 ","$139,000.00 ",25326,25326
Eastern Michigan University,Midwestern,"$40,300.00 ","$72,100.00 ","$37,900.00 ","$52,800.00 ","$95,400.00 ","$135,000.00 ",23813,23813
Bowling Green State University,Midwestern,"$39,800.00 ","$72,100.00 ","$38,200.00 ","$51,800.00 ","$101,000.00 ","$146,000.00 ",20273,28261
St. Cloud State University,Midwestern,"$41,800.00 ","$71,400.00 ","$38,700.00 ","$49,400.00 ","$101,000.00 ","$126,000.00 ",N/A,N/A
University of Wisconsin (UW) - Parkside,Midwestern,"$40,700.00 ","$71,400.00 ","$40,900.00 ","$53,100.00 ","$84,900.00 ","$119,000.00 ",N/A,N/A
University of Akron,Midwestern,"$41,100.00 ","$70,300.00 ","$40,600.00 ","$53,300.00 ","$95,200.00 ","$127,000.00 ",23663,29950
Missouri State University (MSU),Midwestern,"$36,100.00 ","$69,500.00 ","$33,300.00 ","$46,900.00 ","$102,000.00 ","$134,000.00 ",16207,24097
University of Wisconsin (UW) - La Crosse,Midwestern,"$42,200.00 ","$69,300.00 ","$37,500.00 ","$47,200.00 ","$93,100.00 ","$133,000.00 ",N/A,N/A
University of Wisconsin (UW) - Stout,Midwestern,"$43,600.00 ","$68,300.00 ","$40,900.00 ","$50,600.00 ","$91,600.00 ","$136,000.00 ",N/A,N/A
Robert Morris College (RMC),Midwestern,"$38,500.00 ","$68,200.00 ","$37,300.00 ","$47,100.00 ","$95,000.00 ","$128,000.00 ",N/A,N/A
University of Missouri - St. Louis (UMSL),Midwestern,"$41,400.00 ","$67,100.00 ","$36,800.00 ","$49,600.00 ","$97,600.00 ","$144,000.00 ",N/A,N/A
University of Wisconsin (UW) - Oshkosh,Midwestern,"$39,300.00 ","$66,400.00 ","$37,700.00 ","$49,700.00 ","$90,100.00 ","$138,000.00 ",N/A,N/A
University of Missouri - Kansas City (UMKC),Midwestern,"$38,900.00 ","$65,800.00 ","$36,300.00 ","$48,100.00 ","$95,800.00 ","$124,000.00 ",N/A,N/A
University of Wisconsin (UW) - Eau Claire,Midwestern,"$41,400.00 ","$64,800.00 ","$35,000.00 ","$47,300.00 ","$93,100.00 ","$125,000.00 ",N/A,N/A
Ball State University (BSU),Midwestern,"$39,100.00 ","$64,500.00 ","$35,500.00 ","$48,200.00 ","$89,300.00 ","$128,000.00 ",20130,36702
Park University,Midwestern,"$44,300.00 ","$64,300.00 ","$37,200.00 ","$45,600.00 ","$86,400.00 ","$113,000.00 ",20850,20850
University of Wisconsin (UW) - Stevens Point,Midwestern,"$39,800.00 ","$64,000.00 ","$38,400.00 ","$45,100.00 ","$95,400.00 ","$128,000.00 ",N/A,N/A
Kent State University,Midwestern,"$38,700.00 ","$62,600.00 ","$36,100.00 ","$45,800.00 ","$87,000.00 ","$124,000.00 ",21374,30076
University of Wisconsin (UW) - Green Bay,Midwestern,"$35,800.00 ","$60,600.00 ","$35,500.00 ","$46,800.00 ","$81,800.00 ","$102,000.00 ",N/A,N/A
Indiana Wesleyan University (IWU),Midwestern,"$39,800.00 ","$58,500.00 ","$39,600.00 ","$47,800.00 ","$78,600.00 ","$93,400.00 ",34292,34292
Pittsburg State University,Midwestern,"$40,400.00 ","$58,200.00 ","$25,600.00 ","$46,000.00 ","$84,600.00 ","$117,000.00 ",15076,26420
Davenport University,Midwestern,"$39,700.00 ","$46,600.00 ","$31,600.00 ","$38,100.00 ","$65,600.00 ","$85,700.00 ",32728,32728
Black Hills State University,Midwestern,"$35,300.00 ","$43,900.00 ",N/A,"$32,200.00 ","$60,900.00 ",N/A,15711,18756
Rice University,Southern,"$64,000.00 ","$110,000.00 ","$55,900.00 ","$82,100.00 ","$141,000.00 ","$216,000.00 ",61350,61350
Georgetown University,Southern,"$55,000.00 ","$110,000.00 ","$60,300.00 ","$85,800.00 ","$174,000.00 ","$248,000.00 ",70613,70613
Duke University,Southern,"$58,900.00 ","$106,000.00 ","$56,000.00 ","$77,400.00 ","$149,000.00 ","$218,000.00 ",70873,70873
Georgia Institute of Technology,Southern,"$58,300.00 ","$106,000.00 ","$67,200.00 ","$85,200.00 ","$137,000.00 ","$183,000.00 ",24308,44904
Washington and Lee University,Southern,"$53,600.00 ","$104,000.00 ",N/A,"$82,800.00 ","$146,000.00 ",N/A,66380,66380
Vanderbilt University,Southern,"$51,200.00 ","$104,000.00 ","$49,900.00 ","$68,100.00 ","$147,000.00 ","$222,000.00 ",66050,66050
Davidson College,Southern,"$46,100.00 ","$104,000.00 ",N/A,"$70,500.00 ","$146,000.00 ",N/A,65819,65819
University of Virginia (UVA),Southern,"$52,700.00 ","$103,000.00 ","$52,200.00 ","$71,800.00 ","$146,000.00 ","$215,000.00 ",29154,60055
George Washington University (GWU),Southern,"$47,000.00 ","$97,900.00 ","$48,400.00 ","$69,600.00 ","$132,000.00 ","$194,000.00 ",69080,69080
Texas A&M University,Southern,"$49,700.00 ","$96,100.00 ","$51,100.00 ","$71,300.00 ","$131,000.00 ","$171,000.00 ",21404,46878
Tulane University,Southern,"$49,100.00 ","$95,800.00 ","$46,500.00 ","$64,400.00 ","$134,000.00 ","$185,000.00 ",70010,70010
Virginia Polytechnic Institute and State University (Virginia Tech),Southern,"$53,500.00 ","$95,400.00 ","$50,600.00 ","$71,400.00 ","$124,000.00 ","$163,000.00 ",22554,40238
"University of Maryland, College Park",Southern,"$52,000.00 ","$95,000.00 ","$50,400.00 ","$68,300.00 ","$126,000.00 ","$166,000.00 ",N/A,N/A
University of Richmond,Southern,"$48,600.00 ","$94,600.00 ","$44,500.00 ","$59,400.00 ","$151,000.00 ","$211,000.00 ",64860,64860
University of Texas (UT) - Austin,Southern,"$49,700.00 ","$93,900.00 ","$50,100.00 ","$67,400.00 ","$129,000.00 ","$188,000.00 ",N/A,N/A
Emory University,Southern,"$52,000.00 ","$91,600.00 ","$52,500.00 ","$63,300.00 ","$128,000.00 ","$192,000.00 ",65762,65762
